city,city_en,id,area,lon,lat
אייל,EYAL,716,מרכז,34.978259,32.210711
עזר,EZER,1149,דרום,34.671447,31.736151
עזוז,EZUZ,328,דרום,34.472404,30.792202
פסוטה,FASSUTA,535,צפון,35.308827,33.04782
פוריידיס,FUREIDIS,537,צפון,34.951899,32.597351
געש,GA'ASH,842,צפון-מרכז,34.824411,32.228477
געתון,GA'TON,463,צפון,35.213831,33.006075
גדיש,GADISH,145,צפון,35.24443,32.558844
גדות,GADOT,35,צפון,35.619547,33.018208
גלאון,GAL'ON,393,דרום,34.848898,31.63337099999999
גן הדרום,GAN HADAROM,1072,מרכז,34.69987,31.804056
גן השומרון,GAN HASHOMERON,225,צפון,34.999047,32.465007
גן חיים,GAN HAYYIM,239,מרכז,34.906957,32.195761
גן נר,GAN NER,1274,צפון,35.336254,32.528706
גן שלמה,GAN SHELOMO,144,מרכז,34.798901,31.878777
גן שמואל,GAN SHEMU'EL,72,צפון,34.949311,32.452911
גן שורק,GAN SOREQ,311,מרכז,34.758322,31.944011
גן יבנה,GAN YAVNE,166,מרכז,34.703177,31.7836028
גן יאשיה,GAN YOSHIYYA,734,צפון-מרכז,34.996245,32.349487
גני עם,GANNE AM,218,מרכז,34.903358,32.149838
גני הדר,GANNE HADAR,1103,מרכז,34.857588,31.8782413
גני מודיעין,GANNE MODIIN,3823,מרכז,35.0176666,31.9297927
גני טל,GANNE TAL,1371,מרכז,34.791392,31.788573
גני תקווה,GANNE TIQWA,229,מרכז,34.873121,32.060497
גני יוחנן,GANNE YOHANAN,862,מרכז,34.840827,31.859924
גנות,GANNOT,836,מרכז,34.825877,32.018204
גנות הדר,GANNOT HADAR,549,צפון-מרכז,34.900715,32.32174
גת רימון,GAT RIMMON,128,מרכז,34.881362,32.068105
גת,GAT,340,דרום,34.794112,31.627796
גזית,GAZIT,457,צפון,35.446239,32.639307
גיאה,GE'A,706,דרום,34.602678,31.628467
גאליה,GE'ALYA,853,מרכז,34.765351,31.885644
גאולי תימן,GE'ULE TEMAN,872,צפון,34.900989,32.391837
גאולים,GE'ULIM,379,צפון-מרכז,34.943862,32.296487
גדרה,GEDERA,2550,מרכז,34.7774347,31.8120082
גפן,GEFEN,39,דרום-מרכז,34.878563,31.740766
גליל ים,GELIL YAM,346,מרכז,34.831876,32.158797
גרופית,GEROFIT,1129,דרום,35.064691,29.941617
גשר,GESHER,305,צפון,35.550376,32.621205
גשר הזיו,GESHER HAZIW,574,צפון,35.110563,33.040532
גשור,GESHUR,4022,צפון,35.715708,32.819941
גבע,GEVA,86,צפון,35.37216,32.56653000000001
גבע כרמל,GEVA KARMEL,683,צפון,34.954078,32.662163
גבע בנימין,GEVA BINYAMIN,3763,מרכז,35.273853,31.849999
גבעות בר,GEVA'OT BAR,1344,דרום,34.755541,31.357209
גברעם,GEVAR'AM,342,דרום,34.612156,31.591461
גבת,GEVAT,133,צפון,35.213151,32.67656
גבים,GEVIM,424,דרום,34.598949,31.506273
גבולות,GEVULOT,352,דרום,34.466199,31.211168
גזר,GEZER,370,מרכז,34.8844867,31.8592289
ע'ג'ר,GHAJAR,4501,צפון,34.912024,31.697475
גיבתון,GIBBETON,196,מרכז,34.79906,31.888318
גדעונה,GID'ONA,442,צפון,35.359202,32.549927
גילת,GILAT,736,דרום,34.648934,31.326321
גלגל,GILGAL,3606,צפון,34.851612,31.046051
גילון,GILON,1204,צפון,35.232191,32.904338
גמזו,GIMZO,745,מרכז,34.941128,31.927217
גינתון,GINNATON,863,מרכז,34.913062,31.962801
גיניגר,GINNEGAR,92,צפון,35.259861,32.663419
גינוסר,GINNOSAR,262,צפון,35.523152,32.848666
גיתה,GITTA,1206,צפון,35.249125,32.967233
גיתית,GITTIT,3613,צפון,34.7750537,32.0410244
גבעת אבני,GIV'AT AVNI,1293,צפון,35.436154,32.775382
גבעת ברנר,GIV'AT BRENNER,147,מרכז,34.802254,31.86661
גבעת אלה,GIV'AT ELA,1288,צפון,35.244822,32.722007
גבעת השלושה,GIV'AT HASHELOSHA,870,מרכז,34.920628,32.09634
גבעת חיים,GIV'AT HAYYIM,2018,צפון-מרכז,34.932978,32.396745
"גבעת ח""ן",GIV'AT HEN,207,מרכז,34.875514,32.16758
"גבעת כ""ח",GIV'AT KOAH,802,מרכז,34.938796,32.032091
"גבעת ניל""י",GIV'AT NILI,360,צפון,35.041194,32.549043
גבעת עוז,GIV'AT OZ,703,צפון,35.198004,32.555934
גבעת שפירא,GIV'AT SHAPPIRA,1077,צפון-מרכז,34.875845,32.35763
גבעת שמש,GIV'AT SHEMESH,566,דרום-מרכז,34.95055,31.774189
גבעת שמואל,GIV'AT SHEMU'EL,681,מרכז,34.849206,32.077299
גבעת יערים,GIV'AT YE'ARIM,787,דרום-מרכז,35.09277,31.786089
גבעת ישעיהו,GIV'AT YESHA'YAHU,919,דרום-מרכז,34.943738,31.67168
גבעת יואב,GIV'AT YO'AV,4021,צפון,35.680911,32.801217
גבעת זאב,GIV'AT ZE'EV,3730,מרכז,35.167252,31.861189
גבעתיים,GIV'ATAYIM,6300,מרכז,34.8086113,32.075318
גבעתי,GIV'ATI,793,דרום,34.679478,31.733138
גבעולים,GIV'OLIM,2014,דרום,34.593821,31.397604
גבעון החדשה,GIV'ON HAHADASHA,3644,מרכז,35.159029,31.848896
גבעות עדן,GIV'OT EDEN,1362,דרום-מרכז,35.013876,31.662171
גבעות הרואה,GIV'OT HARO'E,3862,צפון-מרכז,35.101914,31.678899
גיזו,GIZO,1043,דרום-מרכז,34.939653,31.805585
גונן,GONEN,852,צפון,35.6461519,33.1240353
גורן,GOREN,755,צפון,35.233619,33.055566
גורנות הגליל,GORNOT HAGALIL,1219,צפון,35.24967,33.059286
הבונים,HABONIM,675,צפון,34.932704,32.636586
חד נס,HAD-NES,4026,צפון,35.641408,32.927514
הדר עם,HADAR AM,191,צפון-מרכז,34.898945,32.349653
חדרה,HADERA,6500,צפון,34.9196518,32.4340458
חדיד,HADID,618,מרכז,34.932156,31.969429
חפץ חיים,HAFEZ HAYYIM,363,מרכז,34.799739,31.789319
חגי,HAGGAI,3764,מרכז,35.07953699999999,31.49253
חגור,HAGOR,717,מרכז,34.947614,32.138591
הגושרים,HAGOSHERIM,356,צפון,35.623028,33.221485
החותרים,HAHOTERIM,434,צפון,34.957545,32.752311
חיפה,HAIFA,4000,צפון,34.989571,32.7940463
חלוץ,HALUZ,1272,צפון,35.311103,32.951271
המעפיל,HAMA'PIL,377,צפון,34.983146,32.378035
חמדיה,HAMADYA,343,צפון,35.520568,32.519773
חמאם,HAMAM,993,צפון,35.491721,32.828399
חמרה,HAMRA,3609,צפון,34.851612,31.046051
חניתה,HANITA,280,צפון,35.17343,33.087634
חנתון,HANNATON,1257,צפון,35.245063,32.783051
חניאל,HANNI'EL,807,צפון-מרכז,34.947693,32.332803
העוגן,HAOGEN,423,צפון-מרכז,34.923338,32.360437
האון,HAON,702,צפון,35.622665,32.726748
הר אדר,HAR ADAR,3769,מרכז,35.12966,31.824501
הר עמשא,HAR AMASA,1261,דרום,35.101599,31.342717
הר גילה,HAR GILLO,3603,מרכז,35.171491,31.722058
הראל,HAR'EL,464,דרום-מרכז,34.947959,31.808975
הררית,HARARIT,1203,צפון,35.369257,32.845696
חרשים,HARASHIM,1209,צפון,35.328217,32.957737
הרדוף,HARDUF,1249,צפון,35.174663,32.763717
חריש,HARISH,1247,צפון,35.0478887,32.4606442
חרוצים,HARUZIM,1024,צפון-מרכז,34.86477199999999,32.22771
חשמונאים,HASHMONA'IM,3770,מרכז,35.023269,31.93263099999999
הסוללים,HASOLELIM,677,צפון,35.238022,32.751802
חספין,HASPIN,4005,צפון,35.7929907,32.8456305
חבצלת השרון,HAVAZZELET HASHARON,235,צפון-מרכז,34.861819,32.3604
הוואשלה,HAWASHLA,1169,דרום,34.979069,31.09222699999999
היוגב,HAYOGEV,684,צפון,35.207483,32.612753
חצב,HAZAV,700,דרום,34.770572,31.780095
חצרים,HAZERIM,397,דרום,34.717427,31.240603
חצבה,HAZEVA,13,דרום,35.278498,30.767942
חזון,HAZON,1047,צפון,35.395291,32.90658
חצור הגלילית,HAZOR HAGELILIT,2034,צפון,35.543548,32.980382
חצור אשדוד,HAZOR-ASHDOD,406,דרום,34.719366,31.772744
הזורעים,HAZORE'IM,307,צפון,35.499922,32.74814
הזורע,HAZOREA,250,צפון,35.11918,32.644516
חפצי בה,HEFZI-BAH,90,צפון,35.426247,32.518729
חלץ,HELEZ,820,דרום,34.658391,31.57794
חמד,HEMED,801,מרכז,34.841265,32.017992
חרב לאת,HEREV LE'ET,422,צפון,34.917146,32.403526
חרמש,HERMESH,3717,צפון,35.118993,32.423726
חירות,HERUT,162,צפון-מרכז,34.914127,32.240973
הרצליה,HERZELIYYA,6400,מרכז,34.844675,32.162413
חבר,HEVER,1110,צפון,35.264911,32.549097
חיבת ציון,HIBBAT ZIYYON,219,צפון,34.911931,32.397995
הילה,HILLA,1208,צפון,35.244582,33.036175
חיננית,HINNANIT,3643,צפון,35.173181,32.480891
הוד השרון,HOD HASHARON,9700,מרכז,34.8838788,32.149961
הודיות,HODAYOT,1322,צפון,35.435,32.788611
הודיה,HODIYYA,726,דרום,34.639275,31.676356
חופית,HOFIT,115,צפון-מרכז,34.874078,32.386082
חגלה,HOGLA,205,צפון,34.924252,32.38907
חולית,HOLIT,1239,דרום,34.32734,31.230563
חולון,HOLON,6600,מרכז,34.7706369,32.0180655
חורשים,HORESHIM,355,מרכז,34.97102,32.137875
חוסן,HOSEN,662,צפון,35.298723,32.997699
הושעיה,HOSHA'AYA,1186,צפון,35.29522499999999,32.757927
חוג'ייראת,HUJEIRAT,948,צפון,35.271481,32.836596
חולתה,HULATA,253,צפון,35.609244,33.052851
חולדה,HULDA,160,מרכז,34.881523,31.83215
חוקוק,HUQOQ,374,צפון,35.496654,32.878631
חורה,HURA,1303,דרום,34.935863,31.2997256
חורפיש,HURFEISH,496,צפון,35.347106,33.016688
חוסנייה,HUSSNIYYA,1332,צפון,35.322507,32.900573
הוזייל,HUZAYYEL,956,דרום,34.76147479999999,31.4146611
אעבלין,I'BILLIN,529,צפון,35.195795,32.8213416
איבים,IBBIM,338,דרום,34.609697,31.533597
אבטין,IBTIN,652,צפון,35.114601,32.759963
עידן,IDDAN,1175,דרום,35.299946,30.806291
אכסאל,IKSAL,478,צפון,35.3229703,32.6821176
אילניה,ILANIYYA,49,צפון,35.408188,32.753908
עילוט,ILUT,511,צפון,35.261482,32.717249
עמנואל,IMMANU'EL,3660,מרכז,35.136036,32.160688
עיר אובות,IR OVOT,1187,דרום,35.244389,30.808967
אירוס,IRUS,1336,מרכז,34.7766539,31.9285746
עספיא,ISIFYA,534,צפון,35.059087,32.720737
איתמר,ITAMAR,3762,צפון-מרכז,34.851612,31.046051
ג'ת,JAAT,628,צפון,34.794112,31.627796
ג'לג'וליה,JALJULYE,627,מרכז,34.9539749,32.1524568
ירושלים,JERUSALEM,3000,מרכז,35.21371,31.768319
ג'ש,JISH,487,צפון,35.447949,33.021266
ג'סר א זרקא,JISR AZ-ZARQA,541,צפון,34.911569,32.536262
ג'דיידה מכר,JUDEIDE-MAKER,1292,צפון,35.150573,32.928656
ג'ולס,JULIS,485,צפון,35.184243,32.94498
ג'נאביב,JUNNABIB,976,דרום,35.108132,31.287156
כעביה טבאש-חג'אג'רה,KA'ABIYYE-TABBASH-HA,978,צפון,35.184,32.750389
כברי,KABRI,576,צפון,35.147007,33.020985
כאבול,KABUL,504,צפון,35.2071305,32.8700114
כדיתה,KADDITA,1338,צפון,35.468309,33.005954
כדורי,KADOORIE,371,צפון,35.406304,32.70624
כפר ברא,KAFAR BARA,633,מרכז,34.970108,32.130911
כפר כמא,KAFAR KAMA,508,צפון,35.4394617,32.721473
כפר כנא,KAFAR KANNA,509,צפון,35.3400398,32.750474
כפר מנדא,KAFAR MANDA,510,צפון,35.2624051,32.809649
כפר מצר,KAFAR MISR,512,צפון,35.4223211,32.6453528
כפר קרע,KAFAR QARA,654,צפון,35.048811,32.505255
כפר קאסם,KAFAR QASEM,634,מרכז,34.968918,32.1173916
כפר יאסיף,KAFAR YASIF,507,צפון,35.1599957,32.9520318
כחל,KAHAL,1210,צפון,35.511572,32.89046500000001
כלנית,KALLANIT,1229,צפון,35.453972,32.875328
כמון,KAMMON,1201,צפון,35.360916,32.909119
כנף,KANAF,4028,צפון,35.697897,32.870412
כנות,KANNOT,2006,דרום,34.851612,31.046051
כאוכב אבו אל היג'א,KAOKAB ABU AL-HIJA,505,צפון,35.248701,32.831888
כרי דשא,KARE DESHE,38,צפון,35.576718,32.928713
כרכום,KARKOM,1285,צפון,35.606331,32.928271
כרמי קטיף,KARME QATIF,1374,דרום,34.911993,31.537825
כרמי יוסף,KARME YOSEF,1264,מרכז,34.921347,31.848024
כרמי צור,KARME ZUR,3766,מרכז,35.101273,31.609468
כרמל,KARMEL,3656,מרכז,35.182268,31.432786
כרמיאל,KARMI'EL,1139,צפון,35.2932814,32.9085935
כרמיה,KARMIYYA,768,דרום,34.540413,31.60269499999999
כפר אדומים,KEFAR ADUMMIM,3638,מרכז,35.337189,31.827216
כפר אחים,KEFAR AHIM,690,דרום,34.755932,31.745864
כפר אביב,KEFAR AVIV,857,מרכז,34.722577,31.831039
כפר עבודה,KEFAR AVODA,875,צפון-מרכז,34.93966899999999,32.255731
כפר עזה,KEFAR AZZA,845,דרום,34.532291,31.483416
כפר ברוך,KEFAR BARUKH,132,צפון,35.193078,32.646048
כפר ביאליק,KEFAR BIALIK,220,צפון,35.0871929,32.8220488
"כפר ביל""ו",KEFAR BILU,177,מרכז,34.826734,31.870475
כפר בן נון,KEFAR BIN NUN,2010,מרכז,34.947191,31.861679
כפר בלום,KEFAR BLUM,357,צפון,35.607938,33.172527
כפר דניאל,KEFAR DANIYYEL,707,מרכז,34.932306,31.933521
כפר עציון,KEFAR EZYON,3488,מרכז,35.115234,31.649486
כפר גלים,KEFAR GALLIM,427,צפון,34.959511,32.76615
כפר גדעון,KEFAR GID'ON,106,צפון,35.289278,32.644579
כפר גלעדי,KEFAR GIL'ADI,76,צפון,35.574142,33.242078
כפר גליקסון,KEFAR GLIKSON,310,צפון,35.00354,32.505824
"כפר חב""ד",KEFAR HABAD,696,מרכז,34.849103,31.990144
כפר החורש,KEFAR HAHORESH,192,צפון,35.272956,32.701549
כפר המכבי,KEFAR HAMAKKABI,254,צפון,35.114793,32.791804
כפר הנגיד,KEFAR HANAGID,582,מרכז,34.748725,31.887134
כפר חנניה,KEFAR HANANYA,1297,צפון,35.423785,32.915993
כפר הנשיא,KEFAR HANASI,443,צפון,35.602308,32.97466
כפר הנוער הדתי,KEFAR HANO'AR HADATI,890,צפון,35.09615,32.742897
כפר האורנים,KEFAR HAORANIM,3796,מרכז,35.036911,31.919928
"כפר הרי""ף",KEFAR HARIF,888,דרום,34.790928,31.747029
"כפר הרא""ה",KEFAR HARO'E,217,צפון,34.910917,32.391037
כפר חרוב,KEFAR HARUV,4004,צפון,35.66418,32.762357
כפר חסידים א',KEFAR HASIDIM ALEF,112,צפון,35.094212,32.752262
כפר חסידים ב',KEFAR HASIDIM BET,889,צפון,35.08828099999999,32.750515
כפר חיים,KEFAR HAYYIM,193,צפון-מרכז,34.90070900000001,32.353857
כפר הס,KEFAR HESS,187,צפון-מרכז,34.935137,32.247721
כפר חיטים,KEFAR HITTIM,255,צפון,35.50328,32.799998
כפר חושן,KEFAR HOSHEN,609,צפון,35.440171,33.013123
כפר קיש,KEFAR KISH,388,צפון,35.44895,32.666087
"כפר מל""ל",KEFAR MALAL,98,מרכז,34.894744,32.167567
כפר מסריק,KEFAR MASARYK,297,צפון,35.098414,32.891218
כפר מימון,KEFAR MAYMON,1095,דרום,34.53718,31.431401
כפר מנחם,KEFAR MENAHEM,274,דרום,34.835079,31.732077
כפר מונש,KEFAR MONASH,387,צפון-מרכז,34.916426,32.345607
כפר מרדכי,KEFAR MORDEKHAY,764,מרכז,34.756643,31.831504
כפר נטר,KEFAR NETTER,316,צפון-מרכז,34.871979,32.271928
כפר פינס,KEFAR PINES,189,צפון,35.002063,32.482717
כפר ראש הנקרה,KEFAR ROSH HANIQRA,579,צפון,35.113455,33.08609
כפר רוזנואלד,KEFAR ROZENWALD(ZAR.,1130,צפון,34.851612,31.046051
כפר רופין,KEFAR RUPPIN,295,צפון,35.555673,32.457549
כפר רות,KEFAR RUT,1166,מרכז,35.035309,31.910378
כפר סבא,KEFAR SAVA,6900,מרכז,34.90761,32.178195
כפר שמאי,KEFAR SHAMMAY,605,צפון,35.457916,32.955698
כפר שמריהו,KEFAR SHEMARYAHU,267,מרכז,34.823124,32.187123
כפר שמואל,KEFAR SHEMU'EL,743,מרכז,34.934819,31.888259
כפר סילבר,KEFAR SILVER,107,דרום,34.612311,31.675669
כפר סירקין,KEFAR SIRKIN,249,מרכז,34.922763,32.076684
כפר סאלד,KEFAR SZOLD,345,צפון,35.657993,33.196035
כפר תפוח,KEFAR TAPPUAH,3572,צפון-מרכז,35.050973,31.538448
כפר תבור,KEFAR TAVOR,47,צפון,35.4200208,32.687727
כפר טרומן,KEFAR TRUMAN,673,מרכז,34.927696,31.980493
כפר אוריה,KEFAR URIYYA,364,דרום-מרכז,34.944757,31.793399
כפר ויתקין,KEFAR VITKIN,190,צפון-מרכז,34.875308,32.380541
כפר ורבורג,KEFAR WARBURG,320,דרום,34.72868,31.718747
כפר ורדים,KEFAR WERADIM,1263,צפון,35.2628012,32.9969981
כפר יעבץ,KEFAR YA'BEZ,170,צפון-מרכז,34.965463,32.273945
כפר יחזקאל,KEFAR YEHEZQEL,85,צפון,35.360888,32.566949
כפר יהושע,KEFAR YEHOSHUA,140,צפון,35.1515478,32.680966
כפר יונה,KEFAR YONA,168,צפון-מרכז,34.9330201,32.3176357
כפר זיתים,KEFAR ZETIM,786,צפון,35.465165,32.811614
כפר זוהרים,KEFAR ZOHARIM,1325,דרום-מרכז,34.925669,31.622631
כליל,KELIL,1183,צפון,35.199672,32.983567
כמהין,KEMEHIN,1291,דרום,34.430725,30.910327
כרמים,KERAMIM,1198,דרום,34.917879,31.333464
כרם בן שמן,KEREM BEN SHEMEN,88,מרכז,34.934104,31.958896
כרם בן זמרה,KEREM BEN ZIMRA,664,צפון,35.46988899999999,33.039224
כרם ביבנה,KEREM BEYAVNE,1094,מרכז,34.7226127,31.8199341
"כרם מהר""ל",KEREM MAHARAL,580,צפון,34.99145,32.644325
כרם שלום,KEREM SHALOM,1085,דרום,34.284559,31.228281
כסלון,KESALON,859,דרום-מרכז,35.048171,31.774262
ח'ואלד,KHAWALED,1321,צפון,35.15837399999999,32.758894
כנרת,KINNERET,63,צפון,35.56577740000001,32.7223846
כישור,KISHOR,1153,צפון,35.250213,32.946651
כסרא סמיע,KISRA-SUMEI,1296,צפון,35.3038834,32.9646608
כיסופים,KISSUFIM,840,דרום,34.398992,31.374545
כחלה,KOCHLEA,1367,דרום,35.048572,31.287112
כוכב השחר,KOKHAV HASHAHAR,3564,מרכז,34.851612,31.046051
כוכב מיכאל,KOKHAV MIKHA'EL,824,דרום,34.667794,31.631482
כוכב יעקב,KOKHAV YA'AQOV,3779,מרכז,35.242773,31.880152
כוכב יאיר,KOKHAV YA'IR,1224,מרכז,34.9939021,32.2207488
כורזים,KORAZIM,1252,צפון,35.55015,32.911112
כסיפה,KUSEIFE,1059,דרום,35.083681,31.249246
להב,LAHAV,2023,דרום,34.871311,31.379363
להבות הבשן,LAHAVOT HABASHAN,380,צפון,35.6478714,33.1412178
להבות חביבה,LAHAVOT HAVIVA,715,צפון,35.01179,32.395216
לכיש,LAKHISH,24,דרום,34.8429273,31.5615742
לפיד,LAPPID,1310,מרכז,35.032191,31.917522
לפידות,LAPPIDOT,1173,צפון,35.260956,32.959801
לקיה,LAQYE,1060,דרום,34.866219,31.324884
לביא,LAVI,585,צפון,35.440717,32.787648
לבון,LAVON,1207,צפון,35.286475,32.94118
להבים,LEHAVIM,1271,דרום,34.816952,31.373835
שריגים,LI-ON,1114,דרום-מרכז,34.93509,31.678567
לימן,LIMAN,674,צפון,35.111815,33.058732
לבנים,LIVNIM,1230,צפון,35.497479,32.86379
לוד,LOD,7000,מרכז,34.888075,31.951014
לוחמי הגיטאות,LOHAME HAGETA'OT,595,צפון,35.096741,32.962661
לוטן,LOTAN,1255,דרום,35.086776,29.988263
לוטם,LOTEM,1171,צפון,35.35996,32.880858
לוזית,LUZIT,52,דרום-מרכז,34.888222,31.688209
