city,city_en,id,area,lon,lat
מעגן,MA'AGAN,678,צפון,35.600575,32.706344
מעגן מיכאל,MA'AGAN MIKHA'EL,694,צפון,34.917816,32.55871
מעלה אדומים,MA'ALE ADUMMIM,3616,מרכז,35.297955,31.777369
מעלה עמוס,MA'ALE AMOS,3653,מרכז,35.22936500000001,31.596887
מעלה אפרים,MA'ALE EFRAYIM,3608,צפון,34.851612,31.046051
מעלה גמלא,MA'ALE GAMLA,4008,צפון,35.685966,32.88825600000001
מעלה גלבוע,MA'ALE GILBOA,1127,צפון,35.420637,32.476065
מעלה החמישה,MA'ALE HAHAMISHA,286,דרום-מרכז,35.109406,31.817429
מעלה עירון,MA'ALE IRON,1327,צפון,35.1865314,32.5508302
מעלה לבונה,MA'ALE LEVONA,3752,צפון-מרכז,34.851612,31.046051
מעלה מכמש,MA'ALE MIKHMAS,3651,מרכז,35.305902,31.879131
מעלות תרשיחא,MA'ALOT-TARSHIHA,1063,צפון,35.2768101,33.0148018
מענית,MA'ANIT,344,צפון,35.0278006,32.4581327
מעש,MA'AS,230,מרכז,34.892639,32.063511
מעברות,MA'BAROT,197,צפון-מרכז,34.905733,32.364197
מעגלים,MA'GALIM,1082,דרום,34.598239,31.398859
מעון,MA'ON,3657,מרכז,35.163893,31.414592
מאור,MA'OR,2055,צפון,35.005289,32.425832
מעוז חיים,MA'OZ HAYYIM,272,צפון,35.550767,32.49407
מעין ברוך,MA'YAN BARUKH,416,צפון,35.609359,33.239349
מעין צבי,MA'YAN ZEVI,290,צפון,34.940623,32.568484
מבועים,MABBU'IM,1080,דרום,34.65499399999999,31.44945
מגן,MAGEN,695,דרום,34.427059,31.298108
מגן שאול,MAGEN SHA'UL,1155,צפון,35.306431,32.521471
מגל,MAGGAL,375,צפון,35.036147,32.385556
מגשימים,MAGSHIMIM,722,מרכז,34.9023182,32.0506884
מחניים,MAHANAYIM,308,צפון,35.570375,32.988845
צוקים,MAHANE BILDAD,1262,דרום,35.165443,30.491551
מחנה הילה,MAHANE HILLA,1411,מרכז,34.851612,31.046051
מחנה מרים,MAHANE MIRYAM,1414,דרום,34.851612,31.046051
מחנה טלי,MAHANE TALI,1418,דרום,34.851612,31.046051
מחנה תל נוף,MAHANE TEL NOF,1412,מרכז,34.8195,31.822281
מחנה יפה,MAHANE YAFA,1415,דרום,34.851612,31.046051
מחנה יתיר,MAHANE YATTIR,1196,דרום,35.060671,31.347793
מחנה יהודית,MAHANE YEHUDIT,1413,צפון,34.975849,32.797684
מחנה יוכבד,MAHANE YOKHVED,1416,דרום,34.934344,29.952075
מחסיה,MAHSEYA,776,דרום-מרכז,35.00726,31.748858
מג'ד אל כרום,MAJD AL-KURUM,516,צפון,35.25665,32.920132
מג'דל שמס,MAJDAL SHAMS,4201,צפון,35.772122,33.2690961
מכחול,MAKCHUL,1343,דרום,35.075736,31.288515
מלכיה,MALKIYYA,596,צפון,35.509624,33.098589
מנוף,MANOF,1174,צפון,35.237355,32.853258
מנות,MANOT,1205,צפון,35.195156,33.038709
מנשית זבדה,MANSHIYYET ZABDA,994,צפון,35.192415,32.706219
מרגליות,MARGALIYYOT,843,צפון,35.544354,33.216474
מסעדה,MAS'ADE,4203,צפון,35.7555991,33.2321159
מסעודין אל עזאזמה,MAS'UDIN AL-'AZAZME,939,דרום,34.817449,31.199264
משאבי שדה,MASH'ABBE SADE,421,דרום,34.785029,31.00404199999999
משען,MASH'EN,791,דרום,34.621607,31.656885
משכיות,MASKIYYOT,3785,מרכז,35.502754,32.317865
מסלול,MASLUL,748,דרום,34.590761,31.323677
מסד,MASSAD,1258,צפון,35.423166,32.844172
מסדה,MASSADA,263,צפון,35.597657,32.682305
משואה,MASSU'A,3605,צפון,34.8694061,32.2548908
משואות יצחק,MASSUOT YIZHAQ,620,דרום,34.689968,31.70261
מטע,MATTA,822,דרום-מרכז,35.060571,31.716522
מתן,MATTAN,1315,מרכז,34.97319,32.159377
מתת,MATTAT,1184,צפון,35.35669499999999,33.041684
מתתיהו,MATTITYAHU,3648,מרכז,35.034997,31.929747
מבקיעים,MAVQI'IM,573,דרום,34.577431,31.622518
מזכרת בתיה,MAZKERET BATYA,28,מרכז,34.840016,31.850638
מצליח,MAZLIAH,757,מרכז,34.871278,31.906364
מזור,MAZOR,606,מרכז,34.931373,32.050698
מזרעה,MAZRA'A,517,צפון,35.098934,32.983652
מצובה,MAZZUVA,325,צפון,35.155705,33.062312
מי עמי,ME AMMI,1128,צפון,35.146425,32.504963
מאיר שפיה,ME'IR SHEFEYA,102,צפון,34.8739245,32.101972
מעונה,ME'ONA,570,צפון,35.263626,33.016894
מפלסים,MEFALLESIM,668,דרום,34.561674,31.50220599999999
מגדים,MEGADIM,689,צפון,34.9621003,32.7266265
מגידו,MEGIDDO,586,צפון,35.179972,32.577899
מחולה,MEHOLA,3599,צפון,35.51602,32.365285
מייסר,MEISER,649,צפון,35.042131,32.445246
מכורה,MEKHORA,3614,צפון,35.423623,32.164159
מלאה,MELE'A,164,צפון,35.237528,32.563149
מלילות,MELILOT,2044,דרום,34.595243,31.389897
מנחמיה,MENAHEMYA,48,צפון,35.555195,32.66318529999999
מנרה,MENNARA,347,צפון,35.543728,33.195375
מנוחה,MENUHA,2030,דרום,34.777273,31.656159
מירב,MERAV,1282,צפון,35.422479,32.452041
מרחב עם,MERHAV AM,1340,דרום,34.828175,30.888022
מרחביה,MERHAVYA,97,צפון,35.30725,32.60585
מרכז שפירא,MERKAZ SHAPPIRA,1098,דרום,34.707319,31.696927
מרום גולן,MEROM GOLAN,4101,צפון,35.77707100000001,33.132583
מירון,MERON,607,צפון,35.441643,32.985226
מישר,MESHAR,731,מרכז,34.752588,31.815936
משהד,MESHHED,520,צפון,35.322494,32.738912
מסילת ציון,MESILLAT ZIYYON,742,דרום-מרכז,35.0117254,31.8030178
מסילות,MESILLOT,298,צפון,35.474651,32.497362
מיטל,METAL,1154,צפון,34.851612,31.046051
מיתר,METAR,1268,דרום,34.9435778,31.3280076
מיטב,METAV,2054,צפון,35.300898,32.545509
מטולה,METULA,43,צפון,35.578235,33.277232
מבשרת ציון,MEVASSERET ZIYYON,1015,מרכז,35.151392,31.80495489999999
מבוא ביתר,MEVO BETAR,771,מרכז,35.106656,31.722592
מבוא דותן,MEVO DOTAN,3569,צפון,35.173869,32.420772
מבוא חמה,MEVO HAMMA,4204,צפון,35.655207,32.736701
מבוא חורון,MEVO HORON,3709,מרכז,35.034977,31.849598
מבוא מודיעים,MEVO MODI'IM,1141,מרכז,34.98799899999999,31.933851
מבואות ים,MEVO'OT YAM,1318,צפון-מרכז,34.866797,32.401697
מבואות יריחו,MEVO'OT YERIHO,3825,מרכז,35.4155538,31.9074488
מצדות יהודה,MEZADOT YEHUDA,3745,מרכז,35.11134,31.365586
מיצר,MEZAR,4019,צפון,35.047702,32.440186
מצר,MEZER,648,צפון,35.047702,32.440186
מעיליא,MI'ELYA,518,צפון,35.256304,33.027194
מדרך עוז,MIDRAKH OZ,2029,צפון,35.157976,32.59464800000001
מדרשת בן גוריון,MIDRESHET BEN GURION,1140,דרום,34.7834,30.852297
מדרשת רופין,MIDRESHET RUPPIN,897,צפון-מרכז,34.9122632,32.3423801
מגדל,MIGDAL,65,צפון,35.499849,32.839494
מגדל העמק,MIGDAL HAEMEQ,874,צפון,35.2417497,32.6778114
מגדל עוז,MIGDAL OZ,3561,מרכז,34.851612,31.046051
מגדלים,MIGDALIM,3751,צפון-מרכז,34.851612,31.046051
מכמנים,MIKHMANNIM,1202,צפון,35.32899099999999,32.905865
מכמורת,MIKHMORET,382,צפון-מרכז,34.871551,32.406504
מקווה ישראל,MIQWE YISRA'EL,22,מרכז,34.783333,32.033333
משגב עם,MISGAV AM,378,צפון,35.548499,33.247572
משגב דב,MISGAV DOV,765,מרכז,34.739162,31.819054
משמר איילון,MISHMAR AYYALON,670,מרכז,34.943253,31.872478
משמר דוד,MISHMAR DAWID,563,מרכז,34.900676,31.82355799999999
משמר העמק,MISHMAR HAEMEQ,130,צפון,35.14267299999999,32.610063
משמר הנגב,MISHMAR HANEGEV,395,דרום,34.71796800000001,31.364796
משמר השרון,MISHMAR HASHARON,194,צפון-מרכז,34.904256,32.356305
משמר השבעה,MISHMAR HASHIV'A,729,מרכז,34.822337,32.010891
משמר הירדן,MISHMAR HAYARDEN,732,צפון,35.598271,33.003484
משמר יהודה,MISHMAR YEHUDA,3865,מרכז,34.851612,31.046051
משמרות,MISHMAROT,213,צפון,34.983892,32.486513
משמרת,MISHMERET,425,צפון-מרכז,34.922055,32.227586
מצפה אילן,MITSPE ILAN,1370,צפון,35.068861,32.461378
מבטחים,MIVTAHIM,829,דרום,34.407488,31.242423
מצפה,MIZPA,58,צפון,35.507851,32.789973
"מצפה אבי""ב",MIZPE AVIV,1222,צפון,35.201059,32.837951
מצפה נטופה,MIZPE NETOFA,1190,צפון,35.383501,32.801748
מצפה רמון,MIZPE RAMON,99,דרום,34.8011766,30.6094096
מצפה שלם,MIZPE SHALEM,3610,מרכז,34.851612,31.046051
מצפה יריחו,MIZPE YERIHO,3576,מרכז,35.395409,31.815688
מזרע,MIZRA,104,צפון,35.286404,32.649879
מודיעין עילית,MODI'IN ILLIT,3797,מרכז,34.851612,31.046051
מודיעין מכבים-רעות,MODI'IN-MAKKABBIM-RE,1200,מרכז,35.010397,31.890267
מולדת,MOLEDET,269,צפון,35.438941,32.586196
מורן,MORAN,1163,צפון,35.39481,32.921637
מורשת,MORESHET,1178,צפון,35.231997,32.826132
מוצא עילית,MOZA ILLIT,208,מרכז,35.157,31.793591
מגאר,MUGHAR,481,צפון,35.4091765,32.8872843
מוקייבלה,MUQEIBLE,635,צפון,35.294806,32.514142
נעלה,NA'ALE,3787,מרכז,35.065976,31.962594
נען,NA'AN,158,מרכז,34.859237,31.883208
נערן,NA'ARAN,3620,צפון,34.851612,31.046051
נאעורה,NA'URA,524,צפון,35.391133,32.61468
"נעמ""ה",NAAMA,3713,מרכז,34.9662246,31.8884944
אשבל,NAHAL ESHBAL,1276,צפון,35.30601,32.876984
חמדת,NAHAL HEMDAT,3646,צפון,34.851612,31.046051
נחל עוז,NAHAL OZ,844,דרום,34.497675,31.47267999999999
שיטים,NAHAL SHITTIM,1267,דרום,35.016722,30.176442
נחלה,NAHALA,2045,דרום,34.792817,31.66
נהלל,NAHALAL,80,צפון,35.1964717,32.6903009
נחליאל,NAHALI'EL,3767,מרכז,34.927338,32.444432
נחם,NAHAM,809,דרום-מרכז,35.0035723,31.7664783
נהריה,NAHARIYYA,9100,צפון,35.0980514,33.0085361
נחף,NAHEF,522,צפון,35.3156595,32.9350929
נחשולים,NAHSHOLIM,433,צפון,34.92225,32.61309
נחשון,NAHSHON,777,דרום-מרכז,34.955986,31.831616
נחשונים,NAHSHONIM,705,מרכז,34.947011,32.063236
נצאצרה,NASASRA,1041,דרום,35.032332,31.247033
נטף,NATAF,1254,דרום-מרכז,35.06957999999999,31.831276
נטור,NATUR,4014,צפון,35.752574,32.854068
נווה,NAVE,1366,דרום,34.329827,31.162183
נצרת,NAZARETH,7300,צפון,35.303546,32.699635
נאות גולן,NE'OT GOLAN,4551,צפון,35.693172,32.787026
נאות הכיכר,NE'OT HAKIKKAR,1124,דרום,35.378126,30.933368
נאות מרדכי,NE'OT MORDEKHAY,408,צפון,35.595602,33.159785
נעורים,NE'URIM,186,צפון-מרכז,34.851612,31.046051
נגבה,NEGBA,315,דרום,34.679561,31.662547
נגוהות,NEGOHOT,3724,מרכז,34.983347,31.493077
נחלים,NEHALIM,449,מרכז,34.911998,32.0585313
נהורה,NEHORA,309,דרום,34.704496,31.621321
נחושה,NEHUSHA,59,דרום-מרכז,34.952732,31.628848
ניין,NEIN,523,צפון,35.349399,32.630986
נס עמים,NES AMMIM,1143,צפון,35.121588,32.965465
נס הרים,NES HARIM,825,דרום-מרכז,35.059406,31.74419199999999
נס ציונה,NES ZIYYONA,7200,מרכז,34.801327,31.932111
נשר,NESHER,2500,צפון,35.045039,32.7721793
נטע,NETA,1369,דרום,34.927774,31.477893
נטעים,NETA'IM,174,מרכז,34.775145,31.945689
נתניה,NETANYA,7400,צפון-מרכז,34.853196,32.321458
נתיב העשרה,NETIV HAASARA,1242,דרום,34.539322,31.572407
נתיב הגדוד,NETIV HAGEDUD,3555,צפון,35.443281,31.989412
"נתיב הל""ה",NETIV HALAMED-HE,693,דרום-מרכז,34.982523,31.687184
נתיב השיירה,NETIV HASHAYYARA,792,צפון,35.130745,32.991185
נתיבות,NETIVOT,246,דרום,34.5946466,31.423132
נטועה,NETU'A,1147,צפון,35.323406,33.065387
נבטים,NEVATIM,396,דרום,34.882488,31.219761
נוה צוף,NEVE TSUF,3573,מרכז,35.128876,32.008313
"נווה אטי""ב",NEWE ATIV,4303,צפון,35.740574,33.26202
נווה אבות,NEWE AVOT,926,צפון,34.9742001,32.4728028
נווה דניאל,NEWE DANIYYEL,3725,מרכז,35.143293,31.67632
נווה איתן,NEWE ETAN,296,צפון,35.533119,32.492304
נווה חריף,NEWE HARIF,1279,דרום,35.03649,30.039793
נווה אילן,NEWE ILAN,405,דרום-מרכז,35.080922,31.807585
נווה מיכאל,NEWE MIKHA'EL,1071,דרום-מרכז,35.00671,31.673049
נווה מבטח,NEWE MIVTAH,827,דרום,34.741231,31.806767
נווה שלום,NEWE SHALOM,1259,דרום-מרכז,34.875642,31.953033
נווה אור,NEWE UR,590,צפון,35.554544,32.589025
נווה ים,NEWE YAM,312,צפון,34.93188,32.679769
נווה ימין,NEWE YAMIN,686,מרכז,34.939378,32.171692
נווה ירק,NEWE YARAQ,858,מרכז,34.925488,32.132729
נווה זיו,NEWE ZIV,1314,צפון,35.18433,33.027399
נווה זוהר,NEWE ZOHAR,1057,דרום,35.364771,31.152068
נצר חזני,NEZER HAZZANI,1372,מרכז,34.862554,31.8214
נצר סרני,NEZER SERENI,435,מרכז,34.821191,31.922789
"ניל""י",NILI,3655,מרכז,34.851612,31.046051
נמרוד,NIMROD,4035,צפון,35.750842,33.244978
ניר עם,NIR AM,348,דרום,34.580544,31.518459
ניר עקיבא,NIR AQIVA,2048,דרום,34.646166,31.469933
ניר בנים,NIR BANIM,553,דרום,34.755012,31.671177
ניר דוד,NIR DAWID,256,צפון,35.457622,32.504062
ניר אליהו,NIR ELIYYAHU,808,מרכז,34.949375,32.197593
ניר עציון,NIR EZYON,769,צפון,34.992526,32.699125
ניר גלים,NIR GALLIM,720,מרכז,34.68254,31.82552
"ניר ח""ן",NIR HEN,11,דרום,34.714282,31.608906
ניר משה,NIR MOSHE,2047,דרום,34.630085,31.477456
ניר עוז,NIR OZ,69,דרום,34.402075,31.309697
ניר יפה,NIR YAFE,165,צפון,35.244896,32.568982
ניר ישראל,NIR YISRA'EL,699,דרום,34.638071,31.692156
ניר יצחק,NIR YIZHAQ,402,דרום,34.356702,31.23604
ניר צבי,NIR ZEVI,331,מרכז,34.861529,31.954403
נירים,NIRIM,602,דרום,34.394087,31.33572999999999
נירית,NIRIT,1236,מרכז,34.984822,32.146206
ניצן,NIZZAN,351,דרום,34.630804,31.737518
ניצן ב',NIZZAN B,1419,דרום,34.638235,31.737089
ניצנה,NIZZANA (QEHILAT HIN,1195,דרום,34.4225689,30.885983
ניצני עוז,NIZZANE OZ,851,צפון-מרכז,35.003278,32.306084
ניצני סיני,NIZZANE SINAY,1280,דרום,34.396679,30.903428
ניצנים,NIZZANIM,359,דרום,34.634636,31.717845
נועם,NO'AM,15,דרום,34.788161,31.568567
נוף איילון,NOF AYYALON,1333,מרכז,34.991321,31.871215
נוף הגליל,NOF HAGALIL,1061,צפון,35.324812,32.711539
נופך,NOFEKH,257,מרכז,34.920306,32.043748
נופים,NOFIM,3790,צפון-מרכז,34.851612,31.046051
נופית,NOFIT,1284,צפון,35.148316,32.763374
נוגה,NOGAH,55,דרום,34.69528,31.625691
נוקדים,NOQEDIM,3726,מרכז,34.9733121,32.4429908
נורדיה,NORDIYYA,447,צפון-מרכז,34.896792,32.314656
נוב,NOV,4304,צפון,35.783574,32.832852
נורית,NURIT,833,צפון,35.35575499999999,32.543238
אודם,ODEM,4010,צפון,35.7495651,33.1933716
אופקים,OFAQIM,31,דרום,34.6197998,31.3067541
עופר,OFER,810,צפון,34.983472,32.621882
עופרה,OFRA,3617,מרכז,34.983472,32.621882
אוהד,OHAD,1046,דרום,34.431893,31.238436
עולש,OLESH,737,צפון-מרכז,34.98532100000001,32.331969
אומן,OMEN,1108,צפון,35.241941,32.564279
עומר,OMER,666,דרום,34.8505942,31.264479
אומץ,OMEZ,680,צפון-מרכז,34.993129,32.369216
אור עקיבא,OR AQIVA,1020,צפון,34.919546,32.5103476
אור הגנוז,OR HAGANUZ,1294,צפון,35.446736,33.005183
אור הנר,OR HANER,67,דרום,34.602305,31.556197
אור יהודה,OR YEHUDA,2400,מרכז,34.85617300000001,32.029748
אורה,ORA,780,מרכז,35.150165,31.752109
אורנים,ORANIM,882,צפון,35.109579,32.711224
אורנית,ORANIT,3760,מרכז,34.99081,32.131924
אורות,OROT,2012,דרום,34.7356,31.740364
אורטל,ORTAL,4013,צפון,35.758661,33.086236
עתניאל,OTNI'EL,3748,מרכז,35.028163,31.438812
עוצם,OZEM,32,דרום,34.705108,31.637665
"פעמי תש""ז",PA'AME TASHAZ,2059,דרום,34.692875,31.437967
פלמחים,PALMAHIM,597,מרכז,34.706874,31.932705
פארן,PARAN,1151,דרום,35.155149,30.362646
פרדס חנה כרכור,PARDES HANNA-KARKUR,7800,צפון,34.9742001,32.4728028
פרדסיה,PARDESIYYA,171,צפון-מרכז,34.911731,32.305011
פרוד,PAROD,599,צפון,35.434318,32.933066
פטיש,PATTISH,749,דרום,34.563565,31.3259948
פדיה,PEDAYA,838,מרכז,34.883774,31.857768
פדואל,PEDU'EL,3768,צפון-מרכז,35.052619,32.062479
פדויים,PEDUYIM,750,דרום,34.612069,31.326275
פלך,PELEKH,1185,צפון,35.23361,32.93367
פני חבר,PENE HEVER,3723,מרכז,35.1651,31.487074
פקיעין,PEQI'IN,536,צפון,35.33336329999999,32.9787353
פקיעין חדשה,PEQI'IN HADASHA,281,צפון,35.323408,32.982195
פרזון,PERAZON,2053,צפון,35.311114,32.545456
פרי גן,PERI GAN,1231,דרום,34.355936,31.222015
פסגות,PESAGOT,3659,מרכז,34.851612,31.046051
פתח תקווה,PETAH TIQWA,7900,מרכז,34.887762,32.084041
פתחיה,PETAHYA,839,מרכז,34.88687,31.866957
פצאל,PEZA'EL,3615,צפון,35.443753,32.043492
פורת,PORAT,767,צפון-מרכז,34.948816,32.277081
פוריה עילית,PORIYYA ILLIT,1313,צפון,35.546162,32.732736
פוריה כפר עבודה,PORIYYA-KEFAR AVODA,1104,צפון,35.545563,32.719846
פוריה נווה עובד,PORIYYA-NEWE OVED,1105,צפון,35.53811,32.743763
קבועה,QABBO'A,1234,דרום,35.214754,31.225087
קדרים,QADDARIM,1211,צפון,35.471565,32.898886
קדימה צורן,QADIMA-ZORAN,195,צפון-מרכז,34.9112736,32.2779191
קלנסווה,QALANSAWE,638,צפון-מרכז,34.9810942,32.2854576
קליה,QALYA,3601,מרכז,35.466131,31.749896
קרני שומרון,QARNE SHOMERON,3640,צפון-מרכז,34.851612,31.046051
קוואעין,QAWA'IN,972,דרום,35.026031,31.323303
קציר,QAZIR,1243,צפון,35.10873,32.485178
קצרין,QAZRIN,4100,צפון,35.689865,32.990998
קדר,QEDAR,3781,מרכז,35.310732,31.754384
קדמה,QEDMA,392,דרום,34.7748136,31.7004225
קדומים,QEDUMIM,3557,מרכז,35.157388,32.21239
קלע,QELA,4024,צפון,35.69039,33.131601
קלחים,QELAHIM,414,דרום,34.679092,31.449795
קיסריה,QESARIYYA,1167,צפון,34.9062798,32.5154686
קשת,QESHET,4006,צפון,35.808484,32.980388
קטורה,QETURA,1052,דרום,35.06135500000001,29.97088699999999
קבוצת יבנה,QEVUZAT YAVNE,334,מרכז,34.719103,31.81398699999999
קדמת צבי,QIDMAT ZEVI,4025,צפון,35.69774400000001,33.029485
קדרון,QIDRON,615,מרכז,34.7978926,31.8192978
קרית ענבים,QIRYAT ANAVIM,78,דרום-מרכז,35.120842,31.809913
קרית ארבע,QIRYAT ARBA,3611,מרכז,35.115625,31.529326
קרית אתא,QIRYAT ATTA,6800,צפון,35.119773,32.809144
